"BMI","GEO","UNIT","TIME","QUANTILE","SEX","AGE","Value","Flag and Footnotes"
"Obese","Netherlands","Percentage","2019","Third quintile","Total","Total","13.7",""
"Underweight","Austria","Percentage","2019","Third quintile","Total","Total","1.5",""
"Normal","Austria","Percentage","2019","Third quintile","Total","Total","46.4",""
"Obese","Austria","Percentage","2019","Third quintile","Total","Total","16.8",""
"Underweight","Poland","Percentage","2019","Third quintile","Total","Total","2.5",""
"Normal","Poland","Percentage","2019","Third quintile","Total","Total","36.1",""
"Obese","Poland","Percentage","2019","Third quintile","Total","Total","20.5",""
"Underweight","Portugal","Percentage","2019","Third quintile","Total","Total","1.7",""
"Normal","Portugal","Percentage","2019","Third quintile","Total","Total","39.1",""
"Obese","Portugal","Percentage","2019","Third quintile","Total","Total","18.9",""
"Underweight","Romania","Percentage","2019","Third quintile","Total","Total","0.7",""
"Normal","Romania","Percentage","2019","Third quintile","Total","Total","41.8",""
"Obese","Romania","Percentage","2019","Third quintile","Total","Total","10.7",""
"Underweight","Slovenia","Percentage","2019","Third quintile","Total","Total","1.2",""
"Normal","Slovenia","Percentage","2019","Third quintile","Total","Total","39.0",""
"Obese","Slovenia","Percentage","2019","Third quintile","Total","Total","21.4",""
"Underweight","Slovakia","Percentage","2019","Third quintile","Total","Total","1.6",""
"Normal","Slovakia","Percentage","2019","Third quintile","Total","Total","38.4",""
"Obese","Slovakia","Percentage","2019","Third quintile","Total","Total","20.8",""
"Underweight","Finland","Percentage","2019","Third quintile","Total","Total","0.8",""
"Normal","Finland","Percentage","2019","Third quintile","Total","Total","37.8",""
"Obese","Finland","Percentage","2019","Third quintile","Total","Total","24.2",""
"Underweight","Sweden","Percentage","2019","Third quintile","Total","Total","2.0",""
"Normal","Sweden","Percentage","2019","Third quintile","Total","Total","46.7",""
"Obese","Sweden","Percentage","2019","Third quintile","Total","Total","16.0",""
"Underweight","Iceland","Percentage","2019","Third quintile","Total","Total",":",""
"Normal","Iceland","Percentage","2019","Third quintile","Total","Total",":",""
"Obese","Iceland","Percentage","2019","Third quintile","Total","Total",":",""
"Underweight","Norway","Percentage","2019","Third quintile","Total","Total","1.9",""
"Normal","Norway","Percentage","2019","Third quintile","Total","Total","47.0",""
"Obese","Norway","Percentage","2019","Third quintile","Total","Total","13.5",""
"Underweight","United Kingdom","Percentage","2019","Third quintile","Total","Total",":",""
"Normal","United Kingdom","Percentage","2019","Third quintile","Total","Total",":",""
"Obese","United Kingdom","Percentage","2019","Third quintile","Total","Total",":",""
"Underweight","Serbia","Percentage","2019","Third quintile","Total","Total","2.0",""
"Normal","Serbia","Percentage","2019","Third quintile","Total","Total","43.3",""
"Obese","Serbia","Percentage","2019","Third quintile","Total","Total","16.7",""
"Underweight","Turkey","Percentage","2019","Third quintile","Total","Total","3.7",""
"Normal","Turkey","Percentage","2019","Third quintile","Total","Total","38.0",""
"Obese","Turkey","Percentage","2019","Third quintile","Total","Total","22.7",""
