"BMI","GEO","UNIT","TIME","ISCED11","SEX","AGE","Value","Flag and Footnotes"
"Underweight","Slovakia","Percentage","2019","Tertiary education (levels 5-8)","Total","Total","2.9",""
"Normal","Slovakia","Percentage","2019","Tertiary education (levels 5-8)","Total","Total","48.6",""
"Obese","Slovakia","Percentage","2019","Tertiary education (levels 5-8)","Total","Total","11.8",""
"Underweight","Finland","Percentage","2019","Tertiary education (levels 5-8)","Total","Total","1.0",""
"Normal","Finland","Percentage","2019","Tertiary education (levels 5-8)","Total","Total","44.1",""
"Obese","Finland","Percentage","2019","Tertiary education (levels 5-8)","Total","Total","17.0",""
"Underweight","Sweden","Percentage","2019","Tertiary education (levels 5-8)","Total","Total","1.3",""
"Normal","Sweden","Percentage","2019","Tertiary education (levels 5-8)","Total","Total","54.6",""
"Obese","Sweden","Percentage","2019","Tertiary education (levels 5-8)","Total","Total","11.2",""
"Underweight","Iceland","Percentage","2019","Tertiary education (levels 5-8)","Total","Total",":",""
"Normal","Iceland","Percentage","2019","Tertiary education (levels 5-8)","Total","Total",":",""
"Obese","Iceland","Percentage","2019","Tertiary education (levels 5-8)","Total","Total",":",""
"Underweight","Norway","Percentage","2019","Tertiary education (levels 5-8)","Total","Total","1.0",""
"Normal","Norway","Percentage","2019","Tertiary education (levels 5-8)","Total","Total","53.9",""
"Obese","Norway","Percentage","2019","Tertiary education (levels 5-8)","Total","Total","11.2",""
"Underweight","United Kingdom","Percentage","2019","Tertiary education (levels 5-8)","Total","Total",":",""
"Normal","United Kingdom","Percentage","2019","Tertiary education (levels 5-8)","Total","Total",":",""
"Obese","United Kingdom","Percentage","2019","Tertiary education (levels 5-8)","Total","Total",":",""
"Underweight","Serbia","Percentage","2019","Tertiary education (levels 5-8)","Total","Total","2.2",""
"Normal","Serbia","Percentage","2019","Tertiary education (levels 5-8)","Total","Total","50.8",""
"Obese","Serbia","Percentage","2019","Tertiary education (levels 5-8)","Total","Total","12.4",""
"Underweight","Turkey","Percentage","2019","Tertiary education (levels 5-8)","Total","Total","3.6",""
"Normal","Turkey","Percentage","2019","Tertiary education (levels 5-8)","Total","Total","48.9",""
"Obese","Turkey","Percentage","2019","Tertiary education (levels 5-8)","Total","Total","11.7",""
